puntaje_admision;primera_generacion;ayuda_financiera;tutoria;actividades_extracurriculares;viven_campus;ratio_estudiante_facultad;gasto_servicios_academicos;gasto_apoyo_estudiantil;retencion_primer_año;tasa_graduacion
1216.497736;0.328667244;0.394720144;0.134662953;0.458268273;0.723242606;20.22352673;2837.849767;2213.650629;0.801425027;42.4403436
1135.880837;0.303465067;0.593048051;0.190526356;0.237998707;0.510697234;17.9394863;4051.868117;1652.274287;0.800473003;46.35535653
1118.71593;0.351386472;0.532225276;0.109273182;0.357130192;0.313125248;16.87718971;5702.725545;1726.621322;0.760596452;43.48760114
1051.076891;0.365120534;0.398920567;0.228726386;0.432492676;0.501337841;17.16771132;5254.418004;2093.734229;0.810704294;42.27129926
1100.540423;0.330087444;0.552520658;0.267907487;0.462116817;0.34287029;21.05206276;5046.59713;2053.600752;0.881798935;46.6428763
1041.02106;0.365793803;0.610256677;0.22603555;0.572061744;0.515488714;20.90873983;5120.380449;1880.848308;0.770977642;42.71527531
988.0600934;0.274905629;0.588243472;0.140013033;0.406491742;0.612889531;19.39035391;4199.855294;2757.925804;0.84512349;49.40521077
1192.662601;0.267304657;0.756095188;0.154512067;0.375874434;0.540629841;19.35886944;5923.140082;1616.356903;0.831343322;48.86518801
1075.588635;0.328207017;0.553252419;0.255683497;0.248573267;0.631388249;18.22924229;4120.382937;1331.85176;0.884504531;49.76811263
1078.706034;0.273927539;0.570789691;0.216898577;0.25333373;0.564517356;21.80778744;5691.173338;2436.085723;0.758229903;45.38736109
995.1067373;0.333542006;0.532757357;0.261013128;0.503075483;0.49096828;21.31302886;3683.257409;1755.746657;0.735367183;40.34955582
1199.622829;0.228057283;0.587641972;0.236705848;0.433388856;0.785891012;20.25612716;5792.378581;3018.210324;0.86470387;59.91806383
1036.269456;0.384455794;0.55416045;0.263432982;0.331403502;0.445432713;20.1977185;3826.616091;1176.853113;0.749579576;36.09286417
1192.651515;0.27470048;0.552907722;0.252185592;0.362845722;0.36428283;21.40954762;4228.616914;2199.463781;0.800438494;46.51716664
1067.412054;0.310825826;0.700590665;0.297849918;0.179870423;0.322913655;19.20572233;4986.491027;1687.690878;0.754620596;38.22986152
1172.140607;0.281945531;0.615679822;0.293827949;0.536527916;0.546325142;18.75096704;4154.098172;1980.254091;0.797438418;48.72575347
1035.89;0.371896237;0.618127399;0.163524653;0.382926945;0.574192877;15.42700012;5149.613069;1335.125578;0.820196553;44.25446417
1094.14857;0.18470895;0.544164641;0.26338548;0.250528475;0.599067098;21.15729159;4426.634521;1997.664824;0.818843039;48.01186691
1057.154043;0.287271866;0.547040434;0.147343659;0.163560835;0.501385387;19.36233397;2840.809308;2040.002163;0.781070022;44.94301232
1147.355961;0.251628446;0.560161359;0.181968254;0.39833505;0.75039284;19.13131499;3903.92806;2097.090172;0.775390412;49.63754188
1158.97851;0.285547978;0.62487792;0.264944886;0.39386991;0.497446077;22.4583606;5970.446775;1930.95901;0.871322841;44.51343364
1234.438984;0.327697146;0.729699375;0.175367638;0.38787776;0.336515103;18.96810885;5528.296182;2441.282054;0.833228653;53.586694
1074.766939;0.221851294;0.67608973;0.172730045;0.476759277;0.448833756;18.62674489;3616.373998;2239.339796;0.774883678;45.13407087
1118.505286;0.285170162;0.575234641;0.157132127;0.308798541;0.299032238;15.59673605;7258.929455;1834.78062;0.744699367;43.85015066
1113.335942;0.327135729;0.560878947;0.158869811;0.319259441;0.54656482;16.22440646;4068.098002;1335.160596;0.718190705;37.85177495
1252.931916;0.311049854;0.587784215;0.242882404;0.396083889;0.40505903;17.33430969;4433.062267;2397.581521;0.79620467;47.49891488
1052.84085;0.284720058;0.710099436;0.180317731;0.51670397;0.494263249;22.2532699;3877.999523;1783.218144;0.888286799;51.38257044
1075.456312;0.285192617;0.658592427;0.244483615;0.265376825;0.234074983;20.33065126;5594.389697;1848.820558;0.856631712;45.59654658
1291.505971;0.299353858;0.596521409;0.245444738;0.362441153;0.489360835;23.0934722;4795.993409;1970.101979;0.85181778;38.55752613
1041.634734;0.288935454;0.600148046;0.227881264;0.193809772;0.509710727;20.36366247;5143.027659;1620.427035;0.722139776;46.41181771
1212.398713;0.256003037;0.67547142;0.229311977;0.421126787;0.575073516;20.45875839;5488.679919;2106.451747;0.815671153;51.60610268
1127.427431;0.374795461;0.677022633;0.131174651;0.351201011;0.65610679;22.4530826;4415.739007;502.3256427;0.79150882;39.66846542
1127.012052;0.279155047;0.587761391;0.163722086;0.508448564;0.527488399;19.26694785;5389.477994;1959.941493;0.754575492;45.82935399
1185.087893;0.261759251;0.778974804;0.287883102;0.41006448;0.530711845;19.65822804;5885.26329;1564.835385;0.866004022;53.83393291
1181.869271;0.320302254;0.528905753;0.223700642;0.404838372;0.579656627;17.98421501;4411.286075;2418.922436;0.873468454;42.03876045
1312.920013;0.264637694;0.623739261;0.227463678;0.430213816;0.435918678;18.85809974;6724.697553;1535.713034;0.672887748;41.5244589
1195.232815;0.338066952;0.761376016;0.200079705;0.454709684;0.422481862;20.6471881;6434.583065;1899.885243;0.885488914;51.00362817
1135.004995;0.296572283;0.611204756;0.26484564;0.387259358;0.386120136;17.36534107;3187.908212;1542.498942;0.914447896;48.82298907
1167.118929;0.294560143;0.634658717;0.20799686;0.417652252;0.529181135;23.29566011;6585.633815;2394.4099;0.790045307;55.0821377
1229.350141;0.295404586;0.670828538;0.212871485;0.371645722;0.375078257;19.6363873;5926.455781;2006.235745;0.802026087;49.88444658
